ID,Response
53680,0
53681,0
53682,0
53683,1
53684,1
53685,1
53686,1
53687,1
53688,1
53689,0
53690,1
53691,1
53692,0
53693,0
53694,1
53695,1
53696,1
53697,0
53698,0
53699,1
53700,1
53701,1
53702,1
53703,0
53704,1
53705,1
53706,1
53707,1
53708,0
53709,1
53710,0
53711,1
53712,1
53713,0
53714,1
53715,1
53716,0
53717,0
53718,0
53719,1
53720,0
53721,1
53722,0
53723,1
53724,1
53725,1
53726,0
53727,1
53728,0
53729,1
53730,1
53731,0
53732,0
53733,0
53734,1
53735,0
53736,0
53737,0
53738,0
53739,1
53740,1
53741,0
53742,1
53743,0
53744,0
53745,1
53746,1
53747,1
53748,1
53749,1
53750,1
53751,1
53752,0
53753,1
53754,1
53755,1
53756,0
53757,0
53758,0
53759,1
53760,1
53761,0
53762,0
53763,1
53764,1
53765,0
53766,0
53767,1
53768,0
53769,0
53770,0
53771,0
53772,0
53773,1
53774,1
53775,1
53776,0
53777,1
53778,0
53779,0
53780,0
53781,1
53782,0
53783,0
53784,0
53785,1
53786,0
53787,0
53788,0
53789,1
53790,0
53791,1
53792,0
53793,0
53794,0
53795,1
53796,0
53797,1
53798,1
53799,1
53800,1
53801,1
53802,1
53803,0
53804,1
53805,1
53806,1
53807,1
53808,0
53809,0
53810,0
53811,1
53812,0
53813,1
53814,0
53815,1
53816,1
53817,1
53818,1
53819,0
53820,1
53821,1
53822,0
53823,1
53824,0
53825,1
53826,0
53827,0
53828,0
53829,1
53830,1
53831,1
53832,0
53833,0
53834,0
53835,1
53836,0
53837,1
53838,1
53839,0
53840,1
53841,1
53842,1
53843,0
53844,0
53845,0
53846,0
53847,0
53848,1
53849,0
53850,0
53851,0
53852,0
53853,0
53854,1
53855,0
53856,1
53857,0
53858,1
53859,0
53860,1
53861,0
53862,0
53863,0
53864,1
53865,1
53866,0
53867,0
53868,1
53869,1
53870,0
53871,1
53872,0
53873,1
53874,1
53875,0
53876,0
53877,0
53878,1
53879,1
53880,1
53881,0
53882,1
53883,1
53884,0
53885,1
53886,0
53887,1
53888,1
53889,1
53890,1
53891,1
53892,1
53893,1
53894,1
53895,1
53896,0
53897,1
53898,0
53899,1
53900,0
53901,0
53902,0
53903,0
53904,1
53905,1
53906,1
53907,1
53908,1
53909,0
53910,0
53911,1
53912,1
53913,1
53914,0
53915,0
53916,0
53917,1
53918,1
53919,1
53920,0
53921,0
53922,1
53923,1
53924,1
53925,0
53926,1
53927,1
53928,1
53929,1
53930,1
53931,0
53932,1
53933,0
53934,0
53935,1
53936,0
53937,1
53938,1
53939,0
53940,0
53941,1
53942,0
53943,1
53944,1
53945,1
53946,1
53947,0
53948,1
53949,1
53950,0
53951,1
53952,1
53953,1
53954,0
53955,0
53956,0
53957,0
53958,0
53959,0
53960,1
53961,0
53962,0
53963,0
53964,1
53965,1
53966,1
53967,1
53968,0
53969,0
53970,1
53971,1
53972,1
53973,1
53974,1
53975,0
53976,1
53977,0
53978,0
53979,1
53980,0
53981,0
53982,1
53983,0
53984,1
53985,0
53986,1
53987,1
53988,0
53989,1
53990,1
53991,1
53992,1
53993,0
53994,0
53995,0
53996,1
53997,0
53998,1
53999,1
54000,1
54001,0
54002,0
54003,0
54004,0
54005,0
54006,1
54007,1
54008,0
54009,1
54010,1
54011,0
54012,0
54013,1
54014,1
54015,1
54016,1
54017,0
54018,0
54019,1
54020,1
54021,1
54022,0
54023,0
54024,0
54025,1
54026,1
54027,0
54028,0
54029,0
54030,1
54031,1
54032,1
54033,1
54034,1
54035,1
54036,0
54037,1
54038,0
54039,1
54040,1
54041,1
54042,0
54043,1
54044,0
54045,0
54046,0
54047,1
54048,0
54049,0
54050,1
54051,1
54052,1
54053,0
54054,1
54055,0
54056,1
54057,0
54058,1
54059,1
54060,1
54061,0
54062,0
54063,0
54064,1
54065,0
54066,0
54067,1
54068,1
54069,1
54070,1
54071,1
54072,1
54073,1
54074,1
54075,1
54076,0
54077,0
54078,1
54079,0
54080,1
54081,0
54082,0
54083,0
54084,1
54085,0
54086,1
54087,1
54088,0
54089,1
54090,0
54091,0
54092,1
54093,1
54094,1
54095,0
54096,1
54097,1
54098,1
54099,0
54100,0
54101,0
54102,1
54103,1
54104,0
54105,1
54106,1
54107,1
54108,1
54109,1
54110,1
54111,1
54112,0
54113,1
54114,0
54115,1
54116,0
54117,1
54118,1
54119,1
54120,1
54121,0
54122,0
54123,0
54124,0
54125,1
54126,0
54127,1
54128,1
54129,0
54130,1
54131,0
54132,1
54133,1
54134,0
54135,1
54136,1
54137,1
54138,0
54139,0
54140,1
54141,0
54142,1
54143,1
54144,1
54145,1
54146,1
54147,1
54148,0
54149,1
54150,1
54151,1
54152,1
54153,1
54154,0
54155,0
54156,1
54157,1
54158,1
54159,1
54160,0
54161,1
54162,0
54163,0
54164,0
54165,0
54166,1
54167,0
54168,0
54169,0
54170,0
54171,0
54172,0
54173,0
54174,0
54175,1
54176,0
54177,0
54178,1
54179,0
54180,0
54181,1
54182,0
54183,0
54184,0
54185,0
54186,1
54187,1
54188,1
54189,1
54190,1
54191,0
54192,0
54193,0
54194,0
54195,0
54196,0
54197,0
54198,1
54199,1
54200,0
54201,1
54202,1
54203,0
54204,0
54205,0
54206,1
54207,1
54208,1
54209,0
54210,0
54211,1
54212,1
54213,0
54214,0
54215,0
54216,1
54217,1
54218,0
54219,1
54220,1
54221,1
54222,0
54223,1
54224,0
54225,0
54226,0
54227,1
54228,0
54229,1
54230,0
54231,1
54232,1
54233,0
54234,0
54235,1
54236,0
54237,0
54238,1
54239,0
54240,1
54241,1
54242,0
54243,0
54244,1
54245,1
54246,1
54247,0
54248,0
54249,0
54250,0
54251,1
54252,0
54253,1
54254,1
54255,1
54256,0
54257,0
54258,1
54259,0
54260,1
54261,1
54262,0
54263,0
54264,1
54265,1
54266,0
54267,0
54268,0
54269,1
54270,1
54271,1
54272,0
54273,0
54274,0
54275,1
54276,1
54277,1
54278,1
54279,1
54280,0
54281,0
54282,1
54283,1
54284,0
54285,0
54286,0
54287,0
54288,1
54289,1
54290,0
54291,1
54292,1
54293,1
54294,0
54295,1
54296,1
54297,1
54298,0
54299,0
54300,1
54301,1
54302,1
54303,0
54304,0
54305,1
54306,1
54307,1
54308,1
54309,0
54310,0
54311,0
54312,1
54313,0
54314,0
54315,0
54316,1
54317,0
54318,0
54319,1
54320,1
54321,0
54322,0
54323,1
54324,1
54325,0
54326,0
54327,1
54328,0
54329,1
54330,1
54331,1
54332,1
54333,0
54334,0
54335,1
54336,1
54337,1
54338,0
54339,1
54340,0
54341,1
54342,0
54343,1
54344,1
54345,0
54346,1
54347,0
54348,0
54349,1
54350,1
54351,1
54352,1
54353,1
54354,1
54355,1
54356,1
54357,1
54358,1
54359,1
54360,0
54361,0
54362,0
54363,0
54364,1
54365,0
54366,0
54367,0
54368,0
54369,0
54370,1
54371,0
54372,1
54373,1
54374,1
54375,0
54376,1
54377,0
54378,1
54379,0
54380,1
54381,0
54382,1
54383,0
54384,1
54385,1
54386,0
54387,1
54388,0
54389,1
54390,1
54391,0
54392,0
54393,1
54394,1
54395,1
54396,1
54397,1
54398,0
54399,1
54400,1
54401,1
54402,1
54403,1
54404,1
54405,1
54406,0
54407,1
54408,1
54409,0
54410,1
54411,0
54412,0
54413,1
54414,0
54415,1
54416,0
54417,0
54418,0
54419,1
54420,1
54421,0
54422,1
54423,0
54424,0
54425,0
54426,1
54427,0
54428,1
54429,0
54430,1
54431,1
54432,1
54433,0
54434,0
54435,1
54436,0
54437,1
54438,1
54439,1
54440,1
54441,0
54442,0
54443,0
54444,1
54445,0
54446,1
54447,0
54448,1
54449,0
54450,0
54451,0
54452,1
54453,1
54454,0
54455,0
54456,1
54457,1
54458,1
54459,0
54460,1
54461,0
54462,1
54463,0
54464,0
54465,1
54466,0
54467,1
54468,1
54469,1
54470,1
54471,1
54472,1
54473,1
54474,1
54475,0
54476,1
54477,1
54478,0
54479,1
54480,1
54481,1
54482,0
54483,0
54484,1
54485,1
54486,0
54487,0
54488,1
54489,0
54490,0
54491,1
54492,1
54493,0
54494,1
54495,0
54496,0
54497,1
54498,1
54499,1
54500,0
54501,1
54502,1
54503,1
54504,0
54505,1
54506,1
54507,1
54508,0
54509,1
54510,1
54511,1
54512,1
54513,1
54514,1
54515,0
54516,0
54517,1
54518,0
54519,1
54520,1
54521,1
54522,1
54523,1
54524,1
54525,1
54526,1
54527,1
54528,1
54529,0
54530,1
54531,1
54532,0
54533,1
54534,0
54535,0
54536,1
54537,0
54538,1
54539,0
54540,1
54541,0
54542,1
54543,0
54544,0
54545,0
54546,1
54547,1
54548,1
54549,0
54550,0
54551,1
54552,1
54553,1
54554,1
54555,1
54556,1
54557,1
54558,1
54559,0
54560,0
54561,1
54562,0
54563,0
54564,1
54565,0
54566,1
54567,1
54568,0
54569,0
54570,1
54571,0
54572,0
54573,0
54574,0
54575,1
54576,0
54577,1
54578,1
54579,1
54580,0
54581,1
54582,0
54583,0
54584,0
54585,0
54586,1
54587,1
54588,1
54589,0
54590,0
54591,0
54592,1
54593,1
54594,0
54595,1
54596,0
54597,1
54598,0
54599,0
54600,1
54601,1
54602,0
54603,0
54604,0
54605,0
54606,1
54607,1
54608,0
54609,1
54610,0
54611,1
54612,1
54613,1
54614,1
54615,1
54616,1
54617,0
54618,1
54619,1
54620,0
54621,1
54622,1
54623,1
54624,1
54625,1
54626,1
54627,0
54628,0
54629,1
54630,0
54631,0
54632,0
54633,0
54634,1
54635,0
54636,0
54637,0
54638,0
54639,0
54640,0
54641,1
54642,0
54643,0
54644,0
54645,0
54646,0
54647,0
54648,0
54649,1
54650,1
54651,0
54652,0
54653,0
54654,1
54655,0
54656,1
54657,0
54658,0
54659,1
54660,1
54661,0
54662,1
54663,1
54664,0
54665,0
54666,0
54667,0
54668,1
54669,1
54670,0
54671,0
54672,1
54673,1
54674,0
54675,0
54676,1
54677,1
54678,1
54679,1
54680,0
54681,0
54682,1
54683,1
54684,1
54685,0
54686,0
54687,1
54688,1
54689,1
54690,1
54691,0
54692,1
54693,1
54694,1
54695,0
54696,1
54697,1
54698,1
54699,0
54700,1
54701,1
54702,1
54703,1
54704,1
54705,0
54706,1
54707,0
54708,0
54709,1
54710,1
54711,0
54712,1
54713,1
54714,0
54715,0
54716,0
54717,1
54718,0
54719,0
54720,0
54721,0
54722,0
54723,1
54724,0
54725,0
54726,1
54727,1
54728,1
54729,1
54730,1
54731,1
54732,0
54733,0
54734,1
54735,0
54736,1
54737,1
54738,1
54739,1
54740,1
54741,0
54742,0
54743,1
54744,1
54745,0
54746,0
54747,0
54748,1
54749,1
54750,0
54751,1
54752,1
54753,1
54754,1
54755,0
54756,0
54757,1
54758,1
54759,0
54760,0
54761,0
54762,1
54763,1
54764,0
54765,1
54766,1
54767,0
54768,0
54769,1
54770,1
54771,1
54772,1
54773,0
54774,0
54775,1
54776,0
54777,0
54778,1
54779,1
54780,0
54781,1
54782,0
54783,1
54784,1
54785,0
54786,1
54787,0
54788,1
54789,1
54790,0
54791,1
54792,0
54793,1
54794,0
54795,0
54796,0
54797,1
54798,0
54799,0
54800,0
54801,1
54802,0
54803,1
54804,0
54805,0
54806,1
54807,1
54808,1
54809,0
54810,0
54811,0
54812,1
54813,1
54814,0
54815,1
54816,1
54817,1
54818,0
54819,1
54820,0
54821,0
54822,0
54823,0
54824,1
54825,0
54826,1
54827,1
54828,1
54829,0
54830,1
54831,1
54832,1
54833,0
54834,0
54835,1
54836,1
54837,1
54838,1
54839,1
54840,0
54841,0
54842,1
54843,0
54844,0
54845,0
54846,0
54847,1
54848,1
54849,0
54850,1
54851,0
54852,0
54853,1
54854,1
54855,1
54856,0
54857,0
54858,1
54859,0
54860,1
54861,1
54862,1
54863,0
54864,1
54865,1
54866,1
54867,1
54868,0
54869,1
54870,1
54871,1
54872,1
54873,1
54874,0
54875,1
54876,0
54877,0
54878,0
54879,1
54880,0
54881,1
54882,1
54883,0
54884,0
54885,0
54886,0
54887,0
54888,0
54889,1
54890,0
54891,0
54892,1
54893,0
54894,0
54895,0
54896,0
54897,1
54898,0
54899,1
54900,0
54901,1
54902,0
54903,1
54904,1
54905,0
54906,1
54907,0
54908,1
54909,0
54910,1
54911,1
54912,1
54913,0
54914,1
54915,1
54916,1
54917,0
54918,0
54919,1
54920,0
54921,0
54922,1
54923,1
54924,0
54925,0
54926,0
54927,0
54928,0
54929,1
54930,1
54931,0
54932,1
54933,0
54934,1
54935,1
54936,1
54937,0
54938,1
54939,1
54940,0
54941,1
54942,1
54943,1
54944,0
54945,0
54946,0
54947,1
54948,1
54949,0
54950,1
54951,1
54952,0
54953,1
54954,0
54955,1
54956,0
54957,1
54958,1
54959,1
54960,0
54961,1
54962,1
54963,0
54964,0
54965,0
54966,0
54967,0
54968,0
54969,0
54970,0
54971,0
54972,1
54973,1
54974,1
54975,1
54976,0
54977,0
54978,0
54979,1
54980,0
54981,0
54982,1
54983,0
54984,0
54985,0
54986,1
54987,0
54988,0
54989,1
54990,1
54991,1
54992,1
54993,0
54994,0
54995,1
54996,0
54997,0
54998,1
54999,0
55000,1
55001,1
55002,0
55003,1
55004,1
55005,1
55006,1
55007,1
55008,1
55009,0
55010,0
55011,1
55012,1
55013,1
55014,1
55015,1
55016,1
55017,1
55018,1
55019,1
55020,1
55021,1
55022,1
55023,1
55024,0
55025,1
55026,1
55027,0
55028,0
55029,1
55030,1
55031,1
55032,1
55033,0
55034,1
55035,0
55036,0
55037,1
55038,0
55039,1
55040,1
55041,0
55042,0
55043,0
55044,0
55045,1
55046,0
55047,1
55048,0
55049,1
55050,1
55051,0
55052,0
55053,0
55054,1
55055,0
55056,1
55057,0
55058,0
55059,0
55060,1
55061,1
55062,1
55063,0
55064,0
55065,0
55066,0
55067,1
55068,0
55069,1
55070,0
55071,0
55072,1
55073,0
55074,1
55075,1
55076,1
55077,1
55078,1
55079,0
55080,0
55081,1
55082,0
55083,1
55084,0
55085,0
55086,0
55087,0
55088,1
55089,1
55090,0
55091,1
55092,1
55093,1
55094,0
55095,1
55096,1
55097,1
55098,0
55099,1
55100,1
55101,0
55102,1
55103,0
55104,0
55105,1
55106,1
55107,1
55108,1
55109,1
55110,0
55111,0
55112,0
55113,0
55114,1
55115,1
55116,1
55117,1
55118,1
55119,0
55120,1
55121,0
55122,0
55123,1
55124,0
55125,0
55126,1
55127,0
55128,1
55129,0
55130,1
55131,1
55132,1
55133,1
55134,1
55135,1
55136,0
55137,0
55138,0
55139,0
55140,0
55141,1
55142,0
55143,0
55144,0
55145,1
55146,0
55147,1
55148,1
55149,0
55150,1
55151,1
55152,1
55153,1
55154,0
55155,1
55156,1
55157,1
55158,1
55159,0
55160,0
55161,1
55162,0
55163,1
55164,1
55165,0
55166,1
55167,1
55168,1
55169,1
55170,1
55171,0
55172,0
55173,1
55174,1
55175,0
55176,0
55177,1
55178,0
55179,1
55180,1
55181,0
55182,0
55183,0
55184,0
55185,0
55186,0
55187,1
55188,0
55189,0
55190,0
55191,1
55192,0
55193,1
55194,0
55195,1
55196,1
55197,0
55198,1
55199,0
55200,0
55201,0
55202,1
55203,1
55204,0
55205,0
55206,1
55207,1
55208,1
55209,1
55210,1
55211,0
55212,1
55213,0
55214,0
55215,0
55216,0
55217,0
55218,0
55219,1
55220,1
55221,0
55222,0
55223,0
55224,0
55225,0
55226,1
55227,1
55228,0
55229,0
55230,1
55231,1
55232,1
55233,1
55234,0
55235,1
55236,1
55237,1
55238,0
55239,0
55240,0
55241,1
55242,1
55243,0
55244,0
55245,0
55246,0
55247,0
55248,0
55249,0
55250,0
55251,0
55252,1
55253,1
55254,1
55255,1
55256,0
55257,1
55258,1
55259,0
55260,1
55261,0
55262,0
55263,1
55264,1
55265,1
55266,1
55267,0
55268,0
55269,0
55270,1
55271,0
55272,1
55273,0
55274,1
55275,0
55276,1
55277,0
55278,0
55279,1
55280,1
55281,1
55282,1
55283,1
55284,0
55285,0
55286,1
55287,0
55288,1
55289,1
55290,0
55291,1
55292,0
55293,0
55294,1
55295,1
55296,1
55297,1
55298,0
55299,0
55300,1
55301,1
55302,0
55303,0
55304,0
55305,0
55306,0
55307,1
55308,1
55309,0
55310,1
55311,0
55312,0
55313,0
55314,1
55315,0
55316,0
55317,1
55318,0
55319,1
55320,0
55321,0
55322,1
55323,0
55324,1
55325,1
55326,1
55327,0
55328,0
55329,1
55330,0
55331,1
55332,1
55333,1
55334,1
55335,0
55336,0
55337,0
55338,0
55339,0
55340,0
55341,0
55342,0
55343,0
55344,1
55345,1
55346,0
55347,0
55348,0
55349,0
55350,0
55351,1
55352,0
55353,0
55354,1
55355,1
55356,0
55357,0
55358,1
55359,1
55360,1
55361,0
55362,1
55363,1
55364,0
55365,1
55366,1
55367,0
55368,0
55369,0
55370,1
55371,0
55372,1
55373,1
55374,0
55375,1
55376,1
55377,0
55378,0
55379,0
55380,1
55381,0
55382,1
55383,1
55384,1
55385,0
55386,0
55387,1
55388,0
55389,0
55390,0
55391,1
55392,1
55393,1
55394,1
55395,1
55396,1
55397,1
55398,0
55399,1
55400,0
55401,1
55402,1
55403,1
55404,0
55405,0
55406,1
55407,0
55408,1
55409,1
55410,1
55411,1
55412,0
55413,0
55414,1
55415,0
55416,1
55417,0
55418,1
55419,0
55420,1
55421,0
55422,0
55423,1
55424,0
55425,1
55426,0
55427,0
55428,1
55429,1
55430,0
55431,1
55432,1
55433,1
55434,0
55435,1
55436,1
55437,1
55438,1
55439,0
55440,0
55441,1
55442,0
55443,1
55444,0
55445,0
55446,0
55447,0
55448,1
55449,0
55450,0
55451,1
55452,1
55453,0
55454,0
55455,0
55456,1
55457,0
55458,1
55459,0
55460,0
55461,1
55462,0
55463,1
55464,1
55465,0
55466,0
55467,1
55468,0
55469,1
55470,1
55471,0
55472,0
55473,1
55474,1
55475,1
55476,1
55477,1
55478,1
55479,0
55480,1
55481,0
55482,0
55483,0
55484,1
55485,1
55486,0
55487,0
55488,1
55489,1
55490,1
55491,1
55492,0
55493,1
55494,1
55495,1
55496,0
55497,1
55498,0
55499,1
55500,0
55501,1
55502,1
55503,1
55504,0
55505,0
55506,1
55507,1
55508,0
55509,0
55510,0
55511,1
55512,1
55513,0
55514,0
55515,0
55516,1
55517,0
55518,1
55519,0
55520,1
55521,1
55522,0
55523,0
55524,1
55525,1
55526,1
55527,1
55528,1
55529,1
55530,1
55531,1
55532,1
55533,0
55534,1
55535,0
55536,0
55537,1
55538,1
55539,0
55540,1
55541,0
55542,0
55543,1
55544,1
55545,0
55546,0
55547,1
55548,1
55549,1
55550,1
55551,1
55552,1
55553,0
55554,1
55555,1
55556,1
55557,0
55558,1
55559,0
55560,0
55561,0
55562,1
55563,0
55564,1
55565,0
55566,1
55567,1
55568,1
55569,1
55570,0
55571,0
55572,0
55573,1
55574,0
55575,0
55576,1
55577,1
55578,1
55579,0
55580,1
55581,1
55582,1
55583,0
55584,0
55585,0
55586,1
55587,1
55588,1
55589,1
55590,0
55591,0
55592,1
55593,0
55594,1
55595,1
55596,1
55597,1
55598,1
55599,0
55600,0
55601,1
55602,1
55603,1
55604,1
55605,1
55606,1
55607,1
55608,0
55609,0
55610,1
55611,1
55612,0
55613,0
55614,0
55615,1
55616,1
55617,0
55618,0
55619,0
55620,0
55621,0
55622,0
55623,1
55624,0
55625,1
55626,1
55627,0
55628,0
55629,1
55630,1
55631,0
55632,0
55633,0
55634,1
55635,1
55636,0
55637,0
55638,1
55639,0
55640,1
55641,0
55642,0
55643,0
55644,1
55645,1
55646,0
55647,1
55648,0
55649,0
55650,0
55651,1
55652,0
55653,1
55654,1
55655,1
55656,0
55657,0
55658,0
55659,0
55660,1
55661,1
55662,0
55663,0
55664,1
55665,1
55666,1
55667,0
55668,1
55669,1
55670,1
55671,1
55672,1
55673,1
55674,0
55675,0
55676,1
55677,0
55678,0
55679,0
55680,1
55681,0
55682,0
55683,1
55684,0
55685,0
55686,0
55687,0
55688,1
55689,0
55690,0
55691,1
55692,1
55693,0
55694,0
55695,1
55696,0
55697,0
55698,1
55699,0
55700,1
55701,1
55702,0
55703,1
55704,0
55705,1
55706,1
55707,0
55708,0
55709,0
55710,1
55711,0
55712,0
55713,1
55714,1
55715,1
55716,0
55717,1
55718,1
55719,0
55720,1
55721,0
55722,1
55723,0
55724,1
55725,0
55726,1
55727,1
55728,1
55729,0
55730,1
55731,0
55732,0
55733,1
55734,1
55735,1
55736,1
55737,0
55738,0
55739,1
55740,0
55741,1
55742,0
55743,0
55744,0
55745,1
55746,1
55747,0
55748,0
55749,1
55750,0
55751,0
55752,0
55753,0
55754,1
55755,1
55756,0
55757,0
55758,1
55759,0
55760,1
55761,0
55762,1
55763,1
55764,0
55765,1
55766,1
55767,1
55768,0
55769,0
55770,0
55771,0
55772,1
55773,1
55774,1
55775,0
55776,1
55777,1
55778,1
55779,1
55780,1
55781,1
55782,1
55783,1
55784,1
55785,0
55786,1
55787,0
55788,1
55789,0
55790,0
55791,1
55792,1
55793,1
55794,0
55795,1
55796,1
55797,0
55798,0
55799,0
55800,1
55801,1
55802,0
55803,0
55804,0
55805,1
55806,1
55807,0
55808,0
55809,0
55810,0
55811,1
55812,0
55813,0
55814,0
55815,1
55816,0
55817,0
55818,1
55819,1
55820,0
55821,1
55822,1
55823,0
55824,1
55825,1
55826,0
55827,1
55828,1
55829,1
55830,0
55831,0
55832,1
55833,0
55834,0
55835,1
55836,0
55837,1
55838,0
55839,1
55840,1
55841,0
55842,0
55843,1
55844,1
55845,1
55846,0
55847,0
55848,1
55849,1
55850,0
55851,1
55852,0
55853,1
55854,1
55855,0
55856,0
55857,1
55858,0
55859,0
55860,0
55861,0
55862,0
55863,1
55864,1
55865,0
55866,0
55867,1
55868,1
55869,0
55870,0
55871,1
55872,1
55873,1
55874,0
55875,1
55876,0
55877,0
55878,1
55879,1
55880,1
55881,0
